basics,stl,sorting,searching,graphs,trees,dynamic programming,number theory,dsa score
88,74,70,88,88,87,82,81,96
78,82,65,75,69,57,76,94,82
64,87,61,62,73,86,94,55,51
92,90,51,57,72,76,53,73,91
57,57,90,77,56,77,71,82,65
70,60,73,79,58,89,75,100,74
88,71,84,58,50,83,81,61,64
68,100,79,88,75,81,73,76,73
72,73,79,80,87,64,95,87,64
60,90,96,70,87,93,84,67,80
60,66,84,96,93,66,86,94,63
73,61,68,83,71,82,81,88,63
85,95,99,80,93,96,56,62,55
89,81,57,74,59,95,82,89,63
73,64,75,61,55,65,80,79,66
52,65,98,50,66,78,61,98,67
71,71,89,71,100,58,60,90,69
51,77,56,89,99,82,73,62,100
73,69,79,86,87,98,57,83,66
93,82,56,96,73,78,81,85,65
79,59,52,50,100,62,87,79,89
87,89,50,50,59,70,71,74,88
51,81,85,91,57,70,83,51,81
70,99,74,91,70,54,68,85,93
82,82,86,70,55,59,69,67,58
61,51,50,64,70,55,63,54,76
71,82,64,66,88,100,82,68,95
93,82,86,71,73,62,59,91,82
74,90,62,87,82,50,65,67,59
98,62,89,84,67,69,53,81,66
76,79,57,94,77,96,76,70,98
91,82,54,65,81,95,77,59,98
77,62,58,57,61,57,92,86,85
65,75,50,96,97,59,65,98,66
64,71,85,66,91,58,82,71,67
96,88,84,66,76,98,97,62,72
100,51,51,75,59,90,68,66,83
93,87,89,62,95,52,70,58,57
52,88,72,66,91,60,71,73,62
86,75,58,87,81,61,58,93,72
100,95,83,66,91,59,58,63,69
56,99,95,97,75,74,58,95,71
70,64,63,63,74,98,76,57,96
58,83,53,94,60,98,66,86,72
88,91,79,55,72,74,93,68,90
67,93,80,84,83,60,94,77,84
53,98,87,95,89,85,57,95,52
74,89,60,63,72,88,65,90,83
63,60,84,96,78,75,67,79,82
99,52,57,57,80,63,82,56,95
58,55,52,64,56,88,50,75,66
75,58,63,76,89,89,61,89,94
51,55,62,62,82,50,55,95,68
69,58,94,98,70,53,90,95,79
77,88,81,80,51,79,54,60,72
96,80,83,84,67,61,65,63,64
56,81,94,55,96,84,67,70,63
93,90,68,54,82,62,98,57,51
57,99,87,71,86,80,67,52,88
96,61,65,98,83,87,50,77,98
84,57,51,72,69,92,68,78,67
63,57,89,74,84,72,57,72,55
66,99,66,83,100,53,52,67,81
85,77,83,75,99,65,74,84,70
99,69,91,96,67,56,54,62,89
89,96,65,54,95,71,89,61,77
53,56,87,75,73,78,68,96,76
51,60,51,69,57,60,67,99,51
55,69,51,55,79,82,99,54,82
91,65,75,55,93,78,80,88,65
53,53,62,99,59,88,82,60,88
78,55,96,67,72,61,96,60,71
67,71,80,53,98,56,67,96,92
75,75,83,66,60,88,88,91,96
93,52,88,63,51,91,65,96,62
83,90,52,63,75,97,65,80,51
59,91,57,62,85,75,96,80,63
85,63,72,56,82,89,87,62,87
63,60,63,93,96,58,90,63,90
80,67,76,64,62,90,56,98,77
97,61,78,68,89,83,63,94,56
64,72,88,92,74,94,92,91,67
57,61,88,96,53,62,97,74,90
63,62,50,93,91,85,74,82,85
72,74,66,84,68,74,81,82,90
89,94,90,66,67,73,87,64,85
70,100,79,84,86,93,71,65,93
65,68,62,68,79,66,65,93,53
94,95,70,69,68,51,78,87,79
67,85,68,85,72,62,65,55,73
96,94,68,84,65,80,61,93,69
73,57,74,81,50,78,66,74,95
75,78,71,97,61,99,86,64,80
74,81,80,93,73,77,76,53,73
94,100,66,89,83,76,74,53,56
90,93,72,73,57,64,62,79,75
78,67,81,66,67,80,57,83,62
64,55,59,56,97,89,54,76,57
94,67,59,92,54,64,61,80,54
50,68,85,99,75,82,90,81,93
74,71,57,50,79,69,52,93,62
56,86,69,84,62,91,84,88,78
58,81,81,81,68,61,82,58,69
73,90,99,85,78,86,71,90,63
50,52,63,62,52,58,99,57,81
93,77,99,55,75,72,93,63,99
57,59,77,63,89,57,58,82,76
73,100,95,86,61,81,90,72,74
60,84,73,97,51,97,67,70,53
100,78,64,64,60,63,99,61,70
66,64,71,96,93,76,78,51,67
57,82,79,53,77,74,88,62,88
84,56,53,89,67,62,76,53,64
84,61,62,65,62,70,85,69,87
82,98,72,77,86,94,94,99,97
54,79,57,65,71,80,66,100,73
91,70,67,53,61,86,83,97,57
88,80,61,94,51,97,95,63,77
90,73,80,75,86,92,52,79,70
77,69,63,77,56,54,54,78,65
56,86,83,81,75,62,63,57,65
58,53,67,94,75,77,52,61,84
57,77,83,51,73,92,72,90,66
61,93,60,80,61,74,88,87,58
83,69,90,52,65,100,79,75,84
82,73,61,57,72,84,99,99,78
97,99,98,73,89,96,94,51,88
72,98,64,64,58,88,72,89,67
73,100,80,92,81,56,76,63,61
86,81,98,80,64,87,59,55,68
84,90,78,58,86,81,74,91,97
93,85,75,88,62,52,62,89,71
89,83,67,94,54,94,65,80,98
71,85,81,51,60,88,90,66,64
76,51,71,57,59,86,83,74,50
84,64,87,56,62,99,86,81,51
50,83,66,93,90,71,71,61,57
84,85,72,100,95,57,66,98,71
86,55,73,88,99,66,72,62,74
96,88,99,91,64,76,85,68,51
63,91,57,65,91,82,98,93,100
52,100,90,84,56,95,58,97,58
50,100,55,79,89,66,51,74,58
54,61,54,59,77,91,81,80,62
75,52,93,87,81,61,99,86,55
63,94,78,67,84,97,71,74,79
88,67,77,99,64,95,92,65,64
76,89,60,54,97,76,62,87,100
58,70,50,78,85,97,57,92,64
64,64,92,88,70,57,50,98,99
64,82,68,83,55,72,66,72,56
75,84,58,92,50,91,61,63,60
91,75,76,94,53,98,53,55,89
62,57,83,72,60,78,62,74,87
100,85,93,54,93,99,80,72,89
81,97,53,79,75,69,90,92,51
88,79,85,55,86,65,56,61,100
98,72,67,95,72,66,72,62,97
81,91,64,93,78,65,73,85,88
53,93,100,53,70,68,54,88,59
79,63,62,78,97,57,54,83,93
86,63,68,72,94,87,66,55,66
72,51,98,55,94,87,79,87,56
88,86,55,81,98,78,58,99,89
94,54,97,91,76,90,55,89,88
64,87,61,67,88,85,74,57,53
92,94,100,64,89,75,68,57,84
78,90,86,89,62,80,65,89,100
85,96,66,81,72,93,70,82,96
62,63,72,58,65,61,51,83,85
81,88,75,86,79,66,59,93,80
56,74,78,59,53,64,65,64,74
100,69,82,69,89,58,86,85,90
71,51,76,55,65,88,64,84,62
77,88,74,97,80,91,62,95,67
51,55,59,52,91,97,62,71,70
91,66,96,91,74,61,81,72,97
94,74,72,60,93,81,94,89,50
55,77,70,92,61,74,96,94,85
77,51,70,66,75,88,95,100,99
77,84,92,81,86,67,57,71,57
93,86,62,53,97,64,92,54,97
93,54,86,53,82,81,67,80,70
69,50,82,66,77,55,85,62,92
79,89,73,90,58,93,75,77,70
60,61,93,68,61,92,59,69,76
77,85,60,54,54,84,80,82,68
74,94,66,81,77,83,82,65,72
88,72,53,71,84,87,78,78,100
82,96,96,55,54,54,54,72,99
50,80,74,84,83,67,62,73,100
76,60,79,71,95,65,50,83,92
62,59,58,50,83,57,72,56,84
90,52,70,69,62,74,89,87,89
52,63,69,71,88,81,52,86,100
88,65,68,97,91,75,52,53,91
55,59,68,60,94,71,56,83,97
57,78,61,62,97,80,85,91,54
76,59,86,91,63,92,84,71,90
58,61,91,52,60,59,64,54,57
86,79,66,58,91,61,89,99,60
82,90,86,61,87,77,52,91,65
100,50,97,72,53,55,78,72,88
91,54,88,63,82,69,79,64,96
93,69,77,82,56,54,88,80,73
73,57,90,67,90,72,67,58,70
64,92,84,98,57,58,60,92,72
81,61,96,90,86,78,92,74,98
81,50,97,58,100,65,98,74,87
73,69,67,72,59,95,87,98,96
90,77,63,59,92,71,89,70,57
98,92,84,68,64,57,50,58,56
98,86,93,96,87,69,78,97,51
61,96,90,54,64,100,59,87,79
88,86,56,96,54,63,77,71,62
51,61,90,72,78,88,80,92,72
52,86,62,79,68,86,68,72,78
98,98,67,74,100,99,52,98,87
86,98,86,77,59,83,85,53,86
98,93,62,83,61,60,92,78,69
66,77,85,94,53,89,64,64,82
98,96,80,97,80,82,82,50,78
51,64,51,96,67,80,90,79,99
51,55,65,74,65,93,92,78,64
77,93,58,59,89,83,100,69,72
72,69,58,63,85,99,94,82,91
86,99,87,91,74,56,75,90,52
81,63,60,95,72,98,65,93,86
82,51,71,79,61,72,85,85,78
50,58,82,90,83,95,82,71,94
68,86,85,74,85,56,69,62,57
51,69,94,63,86,74,62,56,71
93,75,72,84,52,52,82,57,78
75,78,94,97,58,87,54,77,51
81,50,94,83,67,69,86,94,90
55,84,83,59,92,83,63,92,98
81,55,58,84,84,98,76,58,99
53,86,73,60,83,93,72,74,94
60,54,57,60,90,93,63,65,50
66,82,56,70,63,79,89,59,93
87,98,85,70,53,66,53,60,69
73,100,67,71,78,59,88,80,70
54,63,52,94,90,84,68,61,86
83,61,77,56,94,69,96,80,57
55,91,55,66,99,67,53,63,76
71,69,93,51,64,94,79,100,96
60,99,93,61,77,93,68,93,84
97,73,70,91,91,76,80,81,55
65,92,77,67,65,98,80,99,94
82,83,89,60,61,85,58,66,93
58,74,50,65,54,72,62,84,68
55,99,85,98,83,81,63,50,67
65,78,70,100,91,59,95,78,50
78,88,92,67,50,60,59,100,74
52,80,84,84,88,87,97,53,76
69,96,62,75,81,55,80,72,56
85,92,98,65,75,90,86,77,93
68,99,59,55,66,96,72,65,91
75,72,93,93,97,83,76,61,78
52,93,96,92,76,85,55,70,80
68,87,59,96,73,86,75,94,93
69,69,95,96,84,66,51,66,92
81,72,62,97,95,89,94,89,85
56,94,86,91,91,89,62,62,68
90,65,87,61,88,61,100,81,55
82,99,73,62,75,70,99,86,74
89,91,51,53,98,89,68,99,80
88,57,71,88,87,68,50,64,58
67,99,66,51,72,52,89,61,69
89,70,85,75,71,67,81,98,59
50,50,63,76,53,100,71,64,86
60,57,59,76,98,68,97,83,76
77,78,84,64,58,96,78,55,62
74,81,74,57,53,55,51,66,90
99,87,52,56,56,65,89,97,51
72,54,96,96,72,57,87,98,99
80,96,87,95,51,97,97,69,70
79,71,66,89,98,67,60,58,82
91,96,61,61,73,97,66,54,73
84,83,73,62,89,92,100,72,93
56,50,78,92,80,88,92,82,91
65,75,92,66,96,98,57,87,83
75,92,74,66,80,98,71,63,58
97,59,85,85,96,61,53,66,51
98,79,75,70,89,94,60,68,79
51,99,87,57,97,59,57,82,71
50,67,50,54,100,56,58,50,95
97,66,69,75,92,95,75,62,60
